ID_Item,ID_Material,Recipe_NUM,Amount
185960,171828,1,40
185960,171428,1,15
185960,186017,1,40
185960,172096,2,15
185960,172094,2,15
185960,172092,2,70
185960,186017,2,40
185960,173204,3,400
185960,173202,3,400
185960,177062,3,75
185960,186017,3,40
185960,173170,4,2
185960,173171,4,2
185960,173172,4,2
185960,173173,4,2
185960,186017,4,40
172097,172094,1,10
171428,171829,1,1
171428,171832,1,1
171428,171831,1,1
171428,171830,1,1
171428,180733,1,4
172096,172089,1,10
172438,172230,1,1
172438,172097,1,2
172329,172438,1,3
172329,172097,1,3
172329,172096,1,8
172329,172092,1,10
172329,178787,1,8
172329,172438,2,12
172329,172097,2,12
172329,172096,2,30
172329,172092,2,50
172329,178787,2,30
172329,172438,3,5
172329,172097,3,5
172329,172096,3,12
172329,172092,3,20
172329,178787,3,12
172329,172438,4,8
172329,172097,4,8
172329,172096,4,20
172329,172092,4,30
172329,178787,4,20
172324,172438,1,4
172324,172097,1,4
172324,172096,1,10
172324,172092,1,15
172324,178787,1,10
172324,172438,2,6
172324,172097,2,6
172324,172096,2,15
172324,172092,2,25
172324,178787,2,15
172324,172438,3,10
172324,172097,3,10
172324,172096,3,25
172324,172092,3,40
172324,178787,3,25
172324,172438,4,15
172324,172097,4,15
172324,172096,4,40
172324,172092,4,65
172324,178787,4,40
172326,172438,1,5
172326,172097,1,5
172326,172096,1,15
172326,172092,1,20
172326,178787,1,12
172326,172438,2,8
172326,172097,2,8
172326,172096,2,20
172326,172092,2,30
172326,178787,2,18
172326,172438,3,12
172326,172097,3,12
172326,172096,3,30
172326,172092,3,50
172326,178787,3,30
172326,172438,4,20
172326,172097,4,20
172326,172096,4,50
172326,172092,4,80
172326,178787,4,50
172325,172438,1,5
172325,172097,1,5
172325,172096,1,15
172325,172092,1,20
172325,178787,1,12
172325,172438,2,8
172325,172097,2,8
172325,172096,2,20
172325,172092,2,30
172325,178787,2,18
172325,172438,3,12
172325,172097,3,12
172325,172096,3,30
172325,172092,3,50
172325,178787,3,30
172325,172438,4,20
172325,172097,4,20
172325,172096,4,50
172325,172092,4,80
172325,178787,4,50
172327,172438,1,4
172327,172097,1,4
172327,172096,1,10
172327,172092,1,15
172327,178787,1,10
172327,172438,2,6
172327,172097,2,6
172327,172096,2,15
172327,172092,2,25
172327,178787,2,15
172327,172438,3,10
172327,172097,3,10
172327,172096,3,25
172327,172092,3,40
172327,178787,3,25
172327,172438,4,15
172327,172097,4,15
172327,172096,4,40
172327,172092,4,65
172327,178787,4,40
172323,172438,1,4
172323,172097,1,4
172323,172096,1,10
172323,172092,1,15
172323,178787,1,10
172323,172438,2,6
172323,172097,2,6
172323,172096,2,15
172323,172092,2,25
172323,178787,2,15
172323,172438,3,10
172323,172097,3,10
172323,172096,3,25
172323,172092,3,40
172323,178787,3,25
172323,172438,4,15
172323,172097,4,15
172323,172096,4,40
172323,172092,4,65
172323,178787,4,40
172322,172438,1,5
172322,172097,1,5
172322,172096,1,15
172322,172092,1,20
172322,178787,1,12
172322,172438,2,8
172322,172097,2,8
172322,172096,2,20
172322,172092,2,30
172322,178787,2,18
172322,172438,3,12
172322,172097,3,12
172322,172096,3,30
172322,172092,3,50
172322,178787,3,30
172322,172438,4,20
172322,172097,4,20
172322,172096,4,50
172322,172092,4,80
172322,178787,4,50
172328,172438,1,4
172328,172097,1,4
172328,172096,1,10
172328,172092,1,15
172328,178787,1,10
172328,172438,2,6
172328,172097,2,6
172328,172096,2,15
172328,172092,2,25
172328,178787,2,15
172328,172438,3,10
172328,172097,3,10
172328,172096,3,25
172328,172092,3,40
172328,178787,3,25
172328,172438,4,15
172328,172097,4,15
172328,172096,4,40
172328,172092,4,65
172328,178787,4,40
172439,172230,1,1
172439,173204,1,2
172437,172230,1,1
172437,171833,1,2
173248,173202,1,45
173248,172439,1,15
173248,178787,1,10
173248,173202,2,70
173248,172439,2,25
173248,178787,2,15
173248,173202,3,110
173248,172439,3,40
173248,178787,3,25
173248,173202,4,175
173248,172439,4,65
173248,178787,4,40
173249,173202,1,35
173249,172439,1,10
173249,178787,1,8
173249,173202,2,55
173249,172439,2,20
173249,178787,2,12
173249,173202,3,85
173249,172439,3,30
173249,178787,3,18
173249,173202,4,130
173249,172439,4,50
173249,178787,4,30
173242,173202,1,35
173242,172439,1,10
173242,178787,1,8
173242,173202,2,55
173242,172439,2,20
173242,178787,2,12
173242,173202,3,85
173242,172439,3,30
173242,178787,3,20
173242,173202,4,130
173242,172439,4,50
173242,178787,4,30
173245,173202,1,55
173245,172439,1,20
173245,178787,1,12
173245,173202,2,90
173245,172439,2,30
173245,178787,2,18
173245,173202,3,140
173245,172439,3,50
173245,178787,3,30
173245,173202,4,220
173245,172439,4,80
173245,178787,4,50
173244,173202,1,45
173244,172439,1,15
173244,178787,1,10
173244,173202,2,70
173244,172439,2,25
173244,178787,2,15
173244,173202,3,110
173244,172439,3,40
173244,178787,3,25
173244,173202,4,175
173244,172439,4,65
173244,178787,4,40
173246,173202,1,55
173246,172439,1,20
173246,178787,1,12
173246,173202,2,90
173246,172439,2,30
173246,178787,2,18
173246,173202,3,140
173246,172439,3,50
173246,178787,3,30
173246,173202,4,220
173246,172439,4,80
173246,178787,4,50
173241,173202,1,55
173241,172439,1,20
173241,178787,1,12
173241,173202,2,90
173241,172439,2,30
173241,178787,2,18
173241,173202,3,140
173241,172439,3,50
173241,178787,3,30
173241,173202,4,220
173241,172439,4,80
173241,178787,4,50
173243,173202,1,45
173243,172439,1,15
173243,178787,1,10
173243,173202,2,70
173243,172439,2,25
173243,178787,2,15
173243,173202,3,110
173243,172439,3,40
173243,178787,3,25
173243,173202,4,175
173243,172439,4,65
173243,178787,4,40
173247,173202,1,45
173247,172439,1,15
173247,178787,1,10
173247,173202,2,70
173247,172439,2,25
173247,178787,2,15
173247,173202,3,110
173247,172439,3,40
173247,178787,3,25
173247,173202,4,175
173247,172439,4,65
173247,178787,4,40
171419,171428,1,20
171419,172437,1,8
171419,180733,1,20
171419,178787,1,8
171419,171428,2,30
171419,172437,2,12
171419,180733,2,30
171419,178787,2,12
171419,171428,3,50
171419,172437,3,20
171419,180733,3,50
171419,178787,3,20
171419,171428,4,80
